"TIME","GEO","SEX","AGE","CITIZEN","UNIT","Value"
"2015Q4","Norway","Total","From 15 to 74 years","Total","Percentage","4.2"
"2016Q1","Norway","Total","From 15 to 74 years","Total","Percentage","4.8"
"2016Q2","Norway","Total","From 15 to 74 years","Total","Percentage","4.8"
"2016Q3","Norway","Total","From 15 to 74 years","Total","Percentage","4.8"
"2016Q4","Norway","Total","From 15 to 74 years","Total","Percentage","4.3"
"2017Q1","Norway","Total","From 15 to 74 years","Total","Percentage","4.5"
"2017Q2","Norway","Total","From 15 to 74 years","Total","Percentage","4.4"
"2015Q1","Switzerland","Total","From 15 to 74 years","Total","Percentage","4.8"
"2015Q2","Switzerland","Total","From 15 to 74 years","Total","Percentage","4.5"
"2015Q3","Switzerland","Total","From 15 to 74 years","Total","Percentage","5.2"
"2015Q4","Switzerland","Total","From 15 to 74 years","Total","Percentage","4.9"
"2016Q1","Switzerland","Total","From 15 to 74 years","Total","Percentage","5.4"
"2016Q2","Switzerland","Total","From 15 to 74 years","Total","Percentage","4.7"
"2016Q3","Switzerland","Total","From 15 to 74 years","Total","Percentage","5.1"
"2016Q4","Switzerland","Total","From 15 to 74 years","Total","Percentage","4.6"
"2017Q1","Switzerland","Total","From 15 to 74 years","Total","Percentage","5.3"
"2017Q2","Switzerland","Total","From 15 to 74 years","Total","Percentage","4.4"
"2015Q1","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Percentage","27.4"
"2015Q2","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Percentage","26.9"
"2015Q3","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Percentage","25.5"
"2015Q4","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Percentage","24.7"
"2016Q1","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Percentage","24.5"
"2016Q2","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Percentage","24.0"
"2016Q3","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Percentage","23.4"
"2016Q4","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Percentage","23.1"
"2017Q1","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Percentage","23.0"
"2017Q2","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Percentage","22.6"
"2015Q1","Turkey","Total","From 15 to 74 years","Total","Percentage","11.2"
"2015Q2","Turkey","Total","From 15 to 74 years","Total","Percentage","9.3"
"2015Q3","Turkey","Total","From 15 to 74 years","Total","Percentage","10.1"
"2015Q4","Turkey","Total","From 15 to 74 years","Total","Percentage","10.5"
"2016Q1","Turkey","Total","From 15 to 74 years","Total","Percentage","10.9"
"2016Q2","Turkey","Total","From 15 to 74 years","Total","Percentage","9.4"
"2016Q3","Turkey","Total","From 15 to 74 years","Total","Percentage","11.2"
"2016Q4","Turkey","Total","From 15 to 74 years","Total","Percentage","12.0"
"2017Q1","Turkey","Total","From 15 to 74 years","Total","Percentage","12.6"
"2017Q2","Turkey","Total","From 15 to 74 years","Total","Percentage","10.1"
